time,{mapping}.mapping.feasibleMoveDiscreteCommand,{mapping}.mapping.robotStopped,{mapping}.mapping.gripperOpened,{mapping}.mapping.collision,{mapping}.mapping.gripperClosed,{mapping}.mapping.nonfeasibleMoveDiscreteCommand,{mapping}.mapping.moveCompleted,{mapping}.mapping.q0,{mapping}.mapping.q1,{mapping}.mapping.q2,{mapping}.mapping.q3,{mapping}.mapping.q4,{mapping}.mapping.q5,{mapping}.mapping.qd0,{mapping}.mapping.qd1,{mapping}.mapping.qd2,{mapping}.mapping.qd3,{mapping}.mapping.qd4,{mapping}.mapping.qd5,{mapping}.mapping.qdd0,{mapping}.mapping.qdd1,{mapping}.mapping.qdd2,{mapping}.mapping.qdd3,{mapping}.mapping.qdd4,{mapping}.mapping.qdd5,{mapping}.mapping.t0,{mapping}.mapping.t1,{mapping}.mapping.t2,{mapping}.mapping.t3,{mapping}.mapping.t4,{mapping}.mapping.t5,{rmqfmu}.rmqfmu.closeGripperCommand,{rmqfmu}.rmqfmu.openGripperCommand,{rmqfmu}.rmqfmu.moveDiscreteCommand,{rmqfmu}.rmqfmu.MovementArgs_target_X,{rmqfmu}.rmqfmu.MovementArgs_target_Y,{rmqfmu}.rmqfmu.MovementArgs_target_Z,{dmodel}.dmodel.movediscrete,{dmodel}.dmodel.pick,{dmodel}.dmodel.place,{dmodel}.dmodel.target_X,{dmodel}.dmodel.target_Y,{dmodel}.dmodel.target_Z,{dmodel}.dmodel.closing_diameter,{dmodel}.dmodel.closing_speed,{dmodel}.dmodel.closing_force,{dmodel}.dmodel.opening_diameter,{dmodel}.dmodel.opening_speed,{dmodel}.dmodel.opening_force,{dmodel}.dmodel.stop,{dmodel}.dmodel.movejoint,{dmodel}.dmodel.target_q0,{dmodel}.dmodel.target_q1,{dmodel}.dmodel.target_q2,{dmodel}.dmodel.target_q3,{dmodel}.dmodel.target_q4,{dmodel}.dmodel.target_q5,{dmodel}.dmodel.movecartesian,{dmodel}.dmodel.target_x,{dmodel}.dmodel.target_y,{dmodel}.dmodel.target_z,{dmodel}.dmodel.target_rx,{dmodel}.dmodel.target_ry,{dmodel}.dmodel.target_rz,{dmodel}.dmodel.setvelocity,{dmodel}.dmodel.target_v,{dmodel}.dmodel.state
6.0,true,true,true,false,false,false,true,-1.6656806719472224,-1.7410466586373117,1.6485805020476212,-2.2634662275231374,-1.5031716757889315,-0.06644799994475248,-0.001312770892525145,-0.05055066485243662,-1.7763568393999728E-13,0.007342091751282272,-0.01033960102603098,0.0046262575371429065,0.0,0.0,0.0,0.0,0.0,0.0,31.90721240986361,41.456342275710185,15.499582090558551,1.1296247353698354,6.256701132143133,4.486978142714217,false,false,false,0,0,0,true,false,false,3,20,2,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmMove
6.25,true,false,true,false,false,false,false,-1.6657574249442453,-1.739930044841346,1.6486560966206216,-2.2634922165208344,-1.5035637556424213,-0.06724027449975623,0.0020347701330078057,-0.07981192994604842,0.0039269908020494425,-0.011781811995524128,0.023957689697691884,-0.005047836172077701,0.0,0.0,0.0,0.0,0.0,0.0,-4.926527650804181,37.944657272132325,12.97532249766424,-0.2188274450852788,-9.609304505593574,-6.80561041607821,false,false,false,0,0,0,true,false,false,3,20,2,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop
6.5,true,false,true,false,false,false,false,-1.727478808226949,-1.8448406166929034,1.732980396868446,-2.2091066302517177,-1.411045228875401,-0.1382390630962953,-0.44680090966064634,-0.4380892553910368,0.40201859020101804,0.2355326030675529,0.4243441088053193,-0.3865570297216187,0.0,0.0,0.0,0.0,0.0,0.0,317.5050658064389,36.87362696443087,14.897289133610482,1.0103155735394538,1.6156045486150923,-5.681395733249593,false,false,false,0,0,0,true,false,false,3,20,2,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop
6.75,true,false,true,false,false,false,false,-1.9463261360130915,-2.012245228860846,1.89853641742262,-2.1396556793995494,-1.2388299846087012,-0.3184246098846981,-0.6254108677384539,-0.4529983183974198,0.45834280487976936,0.06053095886818957,0.46170717114961124,-0.5858578863448621,0.0,0.0,0.0,0.0,0.0,0.0,497.8358219658485,30.2052337343781,23.809624996363745,10.076952401858904,9.86824184799136,6.335896282512769,false,false,false,0,0,0,true,false,false,3,20,2,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop
7.0,true,true,true,false,false,false,false,-2.1854199783466273,-2.1311504576565055,2.0359620065414292,-2.1306683561909443,-1.0928092593490097,-0.5249101341136253,-0.43906237433859263,-0.019864036634228647,0.09018980249989295,0.024789722863434737,0.08116945440671383,-0.17915454702632203,0.0,0.0,0.0,0.0,0.0,0.0,536.1299679303083,13.771760319248026,9.141246883327089,-4.2646556162501295,-3.3667598676773807,-4.358289073953693,false,false,false,0,0,0,true,false,false,3,20,2,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop
7.25,true,true,true,false,false,false,true,-2.287400267435607,-2.130191637285068,2.043374636348174,-2.130502309856568,-1.0841509998882293,-0.5562660099760084,-0.01896923187665026,-0.020742300430850544,3.9571729431025414E-4,-0.012819206185808113,0.008214566566521024,-0.0014434927663839988,0.0,0.0,0.0,0.0,0.0,0.0,8.878281430877877,22.901334815072126,18.8329331831733,4.988271814781954,-5.85894875929575,0.5998309560220392,false,false,false,0,0,0,true,false,false,3,20,2,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop
7.5,true,true,true,false,false,false,true,-2.2930624536450814,-2.127748338895712,2.043560523831049,-2.1306261328368734,-1.0842131753375854,-0.5571315857198313,-0.008192117834048104,0.008344938546399422,0.0,0.004042419197602321,-0.013412146905442802,-0.0042378601249553095,0.0,0.0,0.0,0.0,0.0,0.0,-48.41548983294423,9.786072783941853,9.063549505068588,-8.197880163200645,0.36698186839459196,-1.7405080880578019,false,false,false,0,0,0,true,false,false,3,20,2,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop
7.75,true,true,true,false,false,false,true,-2.2931505881509375,-2.1286471603515205,2.043560523831049,-2.1305603766107177,-1.0843376653292438,-0.5572735744631587,-0.0022438230626416855,-0.05503649431072538,-1.7763568393999728E-13,-0.017911548113322382,-0.00472966850146787,0.004642703149215051,0.0,0.0,0.0,0.0,0.0,0.0,0.12004139968023289,29.678767431108433,23.41297125011247,7.648923403748938,-0.7493842581967167,2.225874378526961,false,false,false,0,0,0,true,false,false,3,20,2,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop
8.0,true,true,true,false,false,false,true,-2.2930540286239376,-2.130435344406756,2.04356052383105,-2.130458100947229,-1.0843938144726257,-0.557250186296042,0.0030590693466343,-0.006973116240162335,-1.776356839400604E-13,-0.003953939202184463,-0.011031800818985778,-0.004375580737204548,0.0,0.0,0.0,0.0,0.0,0.0,-54.46295315223638,7.546113044952795,8.196442873377318,-3.93056748805771,-1.9136883508873594,-1.445498202496311,false,false,true,8,10,0,true,false,false,3,20,2,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop
8.25,true,true,true,false,false,false,true,-2.293031808338262,-2.1320064146846045,2.04356052383105,-2.131492037174035,-1.0839891665196753,-0.5570043298086631,0.006287168361042291,-0.042278509788937296,0.0,-0.01218940579850412,-0.001710189573423178,0.0028294123015199036,0.0,0.0,0.0,0.0,0.0,0.0,0.9016762161374846,28.440709517457332,21.75408284781754,5.845749217813334,2.3327653336262855,-2.3258204412361407,false,false,true,8,10,0,true,false,false,8,10,0,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmMove
8.5,true,false,true,false,false,false,false,-2.29328552226285,-2.1311815310965807,2.0429970006551246,-2.131252215022383,-1.0830161957444728,-0.5570713188444829,-0.00951981024215532,-0.012071005768634804,-0.015707962791470038,-0.009830842258830864,0.03565545626412357,-0.024087741735372776,0.0,0.0,0.0,0.0,0.0,0.0,36.04805886746438,11.951183548414653,10.520092739777894,-2.7312594031852067,-4.44293735123208,-1.4397109403877333,false,false,true,8,10,0,true,false,false,8,10,0,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop
8.75,true,false,true,false,false,false,false,-2.3147400114423586,-2.11361081415538,2.0094657793315873,-2.1504498200655444,-1.046292515784847,-0.5829707738496928,-0.23363214295124765,0.2843597741812542,-0.29645800217489654,-0.11608946741363901,0.3055707011139827,-0.2722441751383018,0.0,0.0,0.0,0.0,0.0,0.0,240.86570033351063,32.722275147596875,28.940380505519535,12.876249850777906,1.8745948948346491,6.259392836830331,false,false,false,0,0,0,true,false,false,8,10,0,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop
9.0,true,false,true,false,false,false,false,-2.594059204101236,-1.8109117968096005,1.8194499778000583,-2.1701268837141052,-0.8604644756452275,-0.8594471926732821,-0.7788678837451486,0.8405576819940814,-0.3499507761967976,0.015044852218085375,0.33138608221887567,-0.838340303712737,0.0,0.0,0.0,0.0,0.0,0.0,392.57156404445425,15.952684157575352,7.6417561807313374,-3.1565397784567444,-1.4127926740158672,-1.7804381826593343,false,false,false,0,0,0,true,false,false,8,10,0,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop
9.25,true,false,true,false,false,false,false,-2.8128748452124057,-1.553994299846143,1.738156171634821,-2.1704421702832812,-0.790337201881063,-1.1600109742349227,-0.7003137283745858,0.798839228059637,-0.0747155512552815,0.004416246022388205,0.055688993425306844,-0.8387639231599912,0.0,0.0,0.0,0.0,0.0,0.0,543.0164031273991,18.39216896120329,5.171692030327587,3.13400018697548,-9.067375155968794,0.2955320618725267,false,false,false,0,0,0,true,false,false,8,10,0,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop
9.5,true,true,true,false,false,false,false,-3.051521389072792,-1.2467169138050966,1.73238277961486,-2.1698070677482892,-0.7872092812733258,-1.4506357778584542,-0.13530759427118816,0.235397585989763,-5.1514348342617514E-12,0.001231538536395039,0.018554696557519318,-0.1774651461037633,0.0,0.0,0.0,0.0,0.0,0.0,79.38831301398731,42.35119335157743,23.75013027306296,9.115286480268736,-1.5599885592333393,0.7033944976934213,false,false,false,0,0,0,true,false,false,8,10,0,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop
9.75,true,true,true,false,false,false,false,-3.07571194365895,-1.210868659443924,1.7323827796147722,-2.1699844085179505,-0.7873256715415127,-1.4793385570425475,0.0037264166349978067,-0.04960753488917212,1.776356839400604E-13,-0.023552292630495655,-0.011741566540914966,0.013657915866185862,0.0,0.0,0.0,0.0,0.0,0.0,41.23781046778409,10.022442770543865,0.787677962480253,-5.311563375867058,-0.8753204611516319,2.912291915352262,false,false,false,0,0,0,true,false,false,8,10,0,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop
10.0,true,true,true,false,false,false,true,-3.075634134917747,-1.2027179276556623,1.7323827796147748,-2.1698444858798576,-0.7875645300390395,-1.4779260006250352,-0.005466836911695005,0.06729918290632415,0.0,0.0025537647264433725,-0.0038754652960556408,-0.00585189688546822,0.0,0.0,0.0,0.0,0.0,0.0,57.351961214130554,21.249869609138237,10.32079311065463,2.8402225888462374,2.6115447851940727,1.3420715346565038,false,false,false,0,0,0,true,false,false,8,10,0,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop
10.25,true,true,true,false,false,false,true,-3.0756169292939157,-1.2021402199525903,1.7323827796147748,-2.169907330455551,-0.787485594590474,-1.4780666592989755,-0.003276340277836395,0.06256781096835164,0.0,-0.00566413041944826,0.007505045347501565,-0.0026277875679886166,0.0,0.0,0.0,0.0,0.0,0.0,21.110640086446722,21.472518167811103,17.575209149402202,6.132769740558743,-2.9496277235561066,1.9128328876415182,false,false,false,0,0,0,true,false,false,8,10,0,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop
10.5,true,true,true,false,false,false,true,-3.075669233287507,-1.2017749899062897,1.7323827796147766,-2.1699862083555255,-0.7872778035047743,-1.4780577037808982,-0.0025754417041673043,-0.06623869016008296,0.0,-0.022231555350775683,-0.007048394024701547,0.0026830112476622157,0.0,0.0,0.0,0.0,0.0,0.0,-2.9108061245613754,16.693716809076534,5.946184691230764,-3.4462409350493317,-9.240953843512195,-1.9724394460465866,false,false,false,0,0,0,true,false,false,8,10,0,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop
10.75,true,true,true,false,false,false,true,-3.075699094502533,-1.2018749286340844,1.7323827796147784,-2.16968757312552,-0.7872810207641017,-1.4782373071542656,7.967115426056801E-4,-0.0025901639221009454,0.0,-0.02708685264974348,0.007245164876314212,0.004025666707719556,0.0,0.0,0.0,0.0,0.0,0.0,3.028839792461892,20.86004635505356,8.19353747099582,-2.4354207433274757,-8.837617333277402,-1.7694824037443517,false,false,false,0,0,0,true,false,false,8,10,0,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop
11.0,true,true,true,false,false,false,true,-3.075668416740026,-1.2013623372662998,1.7323827796147802,-2.169753671585492,-0.7874864064608507,-1.4780833847209172,0.0056592550139467224,0.08580502888124217,0.0,0.027299680850317743,-0.0011017300267648327,0.00357814749616452,0.0,0.0,0.0,0.0,0.0,0.0,33.7062560951497,42.077643460435084,24.98509236708228,12.102003542334977,-3.5422147876281316,-0.9234327046667488,false,false,false,0,0,0,true,false,false,8,10,0,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop
11.25,true,true,true,false,false,false,true,-3.0757176033399656,-1.2030269190081526,1.732382779614782,-2.170416161625867,-0.7876673486652637,-1.477982421139438,8.537088492134892E-4,0.07449391424111756,0.0,-0.007794895338088411,0.01055668046152857,0.0032715204785211797,0.0,0.0,0.0,0.0,0.0,0.0,7.584000855814272,25.912102614093055,12.675799690454976,1.7521871830806837,2.6785090470125135,0.20265700906764716,false,false,false,0,0,0,true,false,false,8,10,0,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop
11.5,true,true,true,false,false,false,true,-3.0755753203057177,-1.2017665768967278,1.7323827796147846,-2.1698906473860227,-0.7874538372760385,-1.478025094829376,8.367786200837445E-4,0.007470062327109937,0.0,0.005059378373141084,-0.01358482874174442,-0.00470999573707425,0.0,0.0,0.0,0.0,0.0,0.0,47.590526950107105,23.51299739004527,10.101777798728467,-0.5231030122141587,-2.2189517951898465,-0.9433369629409954,false,false,false,0,0,0,true,false,false,8,10,0,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop
11.75,true,true,true,false,false,false,true,-3.0756876626532064,-1.2023961776849097,1.7323827796147855,-2.170389430781177,-0.7872861565442824,-1.4781397289331455,-0.0015866726934990853,-0.037293852760108194,0.0,-0.00811300082492911,0.0030028052387726526,0.0020238040375990113,0.0,0.0,0.0,0.0,0.0,0.0,-2.1405867848598907,25.295528496404245,9.625573404878018,-1.223675631628218,-0.18079805489548342,-1.3333897721406567,false,false,false,0,0,0,true,false,false,8,10,0,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop
12.0,true,true,true,false,false,false,true,-3.0756679942662517,-1.2026681450529244,1.7323827796147873,-2.169965789260755,-0.7877008564251504,-1.4780375539015056,-2.1732747654827793E-4,0.025475407798585887,0.0,0.008033817828591515,0.0058303531268689085,0.004654626501477781,0.0,0.0,0.0,0.0,0.0,0.0,-2.563221107831429,12.69964225100436,2.22862138575747,-6.600624044274651,6.9322926231237885,-3.336943905237644,false,false,false,0,0,0,true,false,false,8,10,0,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop
12.25,true,true,true,false,false,false,true,-3.0756632692412333,-1.2014690644018424,1.7323827796147881,-2.1698102365843672,-0.7875473593961337,-1.4779319787988152,0.005313565614529728,-0.029613649763332923,-1.776356839400604E-13,-0.0010971999641287108,0.011344096138279395,-0.0010619509424716236,0.0,0.0,0.0,0.0,0.0,0.0,53.04025787923562,26.513389633527066,12.391430104829329,0.9314223996554609,-5.996434645819424,-0.7473700373067679,false,false,false,0,0,0,true,false,false,8,10,0,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop
12.5,true,true,true,false,false,false,true,-3.0755906036760416,-1.2006764621079329,1.7323827796147917,-2.169502655186263,-0.7876373093358402,-1.477758825624373,0.0036620154331153468,0.0124885897218288,0.0,0.005141048596436405,-0.01444812631304092,0.0015789595089191566,0.0,0.0,0.0,0.0,0.0,0.0,14.621783141000083,17.82475897233281,25.80603106909779,11.439139562382982,1.094090387057074,4.559004740059649,false,false,false,0,0,0,true,false,false,8,10,0,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop
12.75,true,true,true,false,false,false,true,-3.075582735202791,-1.2007012405351185,1.7323827796147944,-2.1694502148587107,-0.7877117935682705,-1.4779046602017454,0.0017101611142326183,-0.020469309493446795,0.0,-0.014960850597137344,0.010638659813990599,-0.012683031858886943,0.0,0.0,0.0,0.0,0.0,0.0,50.20029614347434,36.22471837589552,10.092389975108805,-1.7005289272208735,-3.117558375438025,-2.2730013492449457,false,false,false,0,0,0,true,false,false,8,10,0,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop
