time,{mapping}.mapping.feasibleMoveDiscreteCommand,{mapping}.mapping.robotStopped,{mapping}.mapping.gripperOpened,{mapping}.mapping.collision,{mapping}.mapping.gripperClosed,{mapping}.mapping.nonfeasibleMoveDiscreteCommand,{mapping}.mapping.moveCompleted,{mapping}.mapping.q0,{mapping}.mapping.q1,{mapping}.mapping.q2,{mapping}.mapping.q3,{mapping}.mapping.q4,{mapping}.mapping.q5,{mapping}.mapping.qd0,{mapping}.mapping.qd1,{mapping}.mapping.qd2,{mapping}.mapping.qd3,{mapping}.mapping.qd4,{mapping}.mapping.qd5,{mapping}.mapping.qdd0,{mapping}.mapping.qdd1,{mapping}.mapping.qdd2,{mapping}.mapping.qdd3,{mapping}.mapping.qdd4,{mapping}.mapping.qdd5,{mapping}.mapping.t0,{mapping}.mapping.t1,{mapping}.mapping.t2,{mapping}.mapping.t3,{mapping}.mapping.t4,{mapping}.mapping.t5,{rmqfmu}.rmqfmu.closeGripperCommand,{rmqfmu}.rmqfmu.openGripperCommand,{rmqfmu}.rmqfmu.moveDiscreteCommand,{rmqfmu}.rmqfmu.MovementArgs_target_X,{rmqfmu}.rmqfmu.MovementArgs_target_Y,{rmqfmu}.rmqfmu.MovementArgs_target_Z,{dmodel}.dmodel.movediscrete,{dmodel}.dmodel.pick,{dmodel}.dmodel.place,{dmodel}.dmodel.target_X,{dmodel}.dmodel.target_Y,{dmodel}.dmodel.target_Z,{dmodel}.dmodel.closing_diameter,{dmodel}.dmodel.closing_speed,{dmodel}.dmodel.closing_force,{dmodel}.dmodel.opening_diameter,{dmodel}.dmodel.opening_speed,{dmodel}.dmodel.opening_force,{dmodel}.dmodel.stop,{dmodel}.dmodel.movejoint,{dmodel}.dmodel.target_q0,{dmodel}.dmodel.target_q1,{dmodel}.dmodel.target_q2,{dmodel}.dmodel.target_q3,{dmodel}.dmodel.target_q4,{dmodel}.dmodel.target_q5,{dmodel}.dmodel.movecartesian,{dmodel}.dmodel.target_x,{dmodel}.dmodel.target_y,{dmodel}.dmodel.target_z,{dmodel}.dmodel.target_rx,{dmodel}.dmodel.target_ry,{dmodel}.dmodel.target_rz,{dmodel}.dmodel.setvelocity,{dmodel}.dmodel.target_v,{dmodel}.dmodel.state
13.0,true,true,true,false,false,false,true,-3.075657679372429,-1.2011808686138732,1.7323827796147961,-2.1698268815448136,-0.7871774937303506,-1.477939564806058,-0.001312129031205961,-0.025192814258550595,1.776356839400604E-13,-0.010653218174640943,-0.014995704232759408,0.012019776346330507,0.0,0.0,0.0,0.0,0.0,0.0,17.879920971986195,40.140956313177604,22.120797968051036,8.228248232712641,2.2766103298107097,-3.562831338837559,false,false,false,0,0,0,true,false,false,8,10,0,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop
13.25,true,true,true,false,false,false,true,-3.075651966081729,-1.2015946624499367,1.7323827796147961,-2.169942489882266,-0.7872725542579087,-1.4780702883233099,-0.006131906572016787,0.016678702493958517,0.0,0.007681703906216449,0.0032141264725289173,0.0037079877728281745,0.0,0.0,0.0,0.0,0.0,0.0,49.21589454259831,24.277488876002145,10.764801984410997,-0.2318184011655692,-1.860222000369739,-1.0586778237915249,false,false,false,0,0,0,true,false,false,8,10,0,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop
13.5,true,true,true,false,false,false,true,-3.0755947259848275,-1.201361035212945,1.732382779614798,-2.1699672110477506,-0.7875782235953337,-1.4780706584414318,-0.002340696891245852,-0.020945198313175598,0.0,-0.008920442640205193,0.01107148610950624,-0.004888085632438339,0.0,0.0,0.0,0.0,0.0,0.0,26.25842395216086,14.770679467218127,3.589467850400601,-5.695141295568047,-0.6874065732633866,-3.501255679330901,false,false,false,0,0,0,true,false,false,8,10,0,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop
13.75,true,true,true,false,false,false,true,-3.075675375125713,-1.2020986270254221,1.7323827796147997,-2.1699476002137406,-0.7872845430363342,-1.4780233703329637,0.0017618062127414853,-0.001380026739639381,0.0,-0.0013094613652955662,-0.0033659278388504833,-0.003662061513943389,0.0,0.0,0.0,0.0,0.0,0.0,23.614134998483983,26.999728701770714,13.57646462962742,2.6380242186247367,6.8566931323192035,0.8177977405914139,false,false,false,0,0,0,true,false,false,8,10,0,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop
14.0,true,true,true,false,false,false,true,-3.075590368278042,-1.2006904921693016,1.7323827796148015,-2.169611734342639,-0.7875826723657937,-1.477947535994474,-0.0032697673866273046,-0.02520772757073577,0.0,-0.0074567652557548224,-0.00830461654430957,3.7146046043553155E-4,0.0,0.0,0.0,0.0,0.0,0.0,3.539184538382809,22.205272468225527,11.97739513079067,0.9614472151450949,-4.73125273711992,-0.2590085998691568,false,false,false,0,0,0,true,false,false,8,10,0,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop
14.25,true,true,true,false,false,false,true,-3.07558007059004,-1.202108723126953,1.7323827796148006,-2.1697125511559863,-0.7875598663597456,-1.4779327885845897,-0.003974146241959256,0.03560872759661036,0.0,0.011692562907230747,-4.685094046053928E-5,0.001073735558599012,0.0,0.0,0.0,0.0,0.0,0.0,34.070195973953915,35.0678650087437,19.475942354784145,-2.7617763953006005,10.1386775186931,-1.6436191498302875,false,false,false,0,0,0,true,false,false,8,10,0,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop
14.5,true,true,true,false,false,false,true,-3.0756141435741844,-1.2012794432568201,1.7323827796148032,-2.1700875214967406,-0.7869365039899829,-1.4780317623183965,0.0014258726364960233,0.05267290947391583,0.0,0.01754639916207517,0.020714893191002517,0.010924806552738928,0.0,0.0,0.0,0.0,0.0,0.0,33.44242961328258,24.33574893427174,10.717972162068005,0.042658153619502315,3.2355121673827667,-0.834048973891897,false,false,false,0,0,0,true,false,false,8,10,0,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop
14.75,true,true,true,false,false,false,true,-3.0757007317234235,-1.20106705188343,1.732382779614805,-2.1699154903393776,-0.7874524585126639,-1.4780449036347632,-0.0012779187022362902,-0.01675112763966147,0.0,-0.005868743844318404,-0.010485057259847918,-0.006106442569021702,0.0,0.0,0.0,0.0,0.0,0.0,19.850819984410016,33.56767580430783,9.218992077942675,-2.156559335032599,2.3447703405775875,-2.048774994976905,false,false,false,0,0,0,true,false,false,8,10,0,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop
15.0,true,true,true,false,false,false,true,-3.0756353101734817,-1.2011317786417974,1.7323827796148077,-2.1702154140480125,-0.7875194035236852,-1.4778906823688125,-0.0011721955896606517,-0.03232758611400687,0.0,-0.008073111976793442,0.0022106799425718427,0.0011618453564568123,0.0,0.0,0.0,0.0,0.0,0.0,8.987389992453942,19.45159499645097,7.542617863877425,-2.1678180264936553,-4.796997390543316,-0.4062833196930923,false,false,true,1,13,0,true,false,false,8,10,0,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop
15.25,true,true,true,false,false,false,true,-3.075625667326336,-1.2014134003557517,1.7323827796148086,-2.169957266686878,-0.7880402261330559,-1.478131969616709,-2.4188352369951908E-4,-0.008182219722209744,0.0,4.990139581552027E-4,0.010423287783114374,-1.5868080751605223E-4,0.0,0.0,0.0,0.0,0.0,0.0,26.89607496090263,36.168770169859584,20.06732909438047,-0.8796290837327726,5.582933730163036,-0.7460103506955933,false,false,true,1,13,0,true,false,false,1,13,0,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmMove
15.5,true,true,true,false,false,false,false,-3.075529609696166,-1.201212094427432,1.7323071850417033,-2.1697321899068767,-0.7879215914726747,-1.477687162924771,0.017201967511940676,-0.007098032761200548,-0.015707963027370226,0.016946607767390806,-0.032778284303442845,0.0378651169427333,0.0,0.0,0.0,0.0,0.0,0.0,17.32083412356777,29.108474120821143,14.306812970641266,1.770956405674487,5.556665867124576,0.15390435637344915,false,false,true,1,13,0,true,false,false,1,13,0,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop
15.75,true,false,true,false,false,false,false,-3.0610383622290493,-1.216997515162035,1.7178902200935946,-2.156205402083212,-0.8025257841536799,-1.4552999479828825,0.18941707386201262,-0.1833380574627706,-0.19242255360833402,0.15370190792761423,-0.20561212869156448,0.2557966212812855,0.0,0.0,0.0,0.0,0.0,0.0,-203.74855195965128,51.31000379781908,11.728770529377673,-0.027050609135505964,0.14010799776013005,-0.2917703642235919,false,false,false,0,0,0,true,false,false,1,13,0,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmMove
16.0,true,false,true,false,false,false,false,-2.894143524130075,-1.3356086355490948,1.535761648678493,-2.082177927062159,-0.908246357929035,-1.2476978064382749,0.5532113375227289,-0.17923053948990755,-0.4748951427532567,0.06283757139337183,-0.1617107519040639,0.6490236895916949,0.0,0.0,0.0,0.0,0.0,0.0,-380.9166497379916,50.84133172200204,-14.478088998779665,-19.203169979956492,-9.415904523696074,-11.82606048695072,false,false,false,0,0,0,true,false,false,1,13,0,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmMove
16.25,true,false,true,false,false,false,false,-2.7571222338974026,-1.3564621850192635,1.4465333775508826,-2.077296531399587,-0.9250403211172209,-1.1142405678612306,0.543080131130688,-0.040454445077039713,-0.3596034933034891,-0.014208846948451977,-0.003285455818869508,0.651189057671205,0.0,0.0,0.0,0.0,0.0,0.0,-447.2182739176463,22.78746503621083,9.101544809867335,-2.544980316770251,0.7823893488196653,-4.103624718012258,false,false,false,0,0,0,true,false,false,1,13,0,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmMove
16.5,true,false,true,false,false,false,false,-2.6068145111941625,-1.3455168183853647,1.364149655517406,-2.077291864761011,-0.9270255205599947,-0.9001122170131648,0.16866188014347275,0.08270469135941963,-0.03838544633510619,-0.012093207230459332,0.004218384283483929,0.2692705261529407,0.0,0.0,0.0,0.0,0.0,0.0,-139.1388988171714,26.797563990532193,7.079800857170994,8.101864685775093,5.216669879224438,6.0190840360967695,false,false,false,0,0,0,true,false,false,1,13,0,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmMove
16.75,true,true,true,false,false,false,false,-2.5856180664615644,-1.3453382866434218,1.361684579217191,-2.07843104095201,-0.9268108531625581,-0.8526867887701002,3.2012966499912185E-5,-0.07087015895789495,-0.002391619248598907,0.003919560029609029,-0.01293459629661244,0.009551151286581695,0.0,0.0,0.0,0.0,0.0,0.0,32.50802601360971,10.042309333902773,-6.506063363716521,0.9583307704449091,-1.3479909935799839,-0.33519703197712597,false,false,false,0,0,0,true,false,false,1,13,0,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmMove
17.0,true,true,true,false,false,false,false,-2.584680566717311,-1.3459253015055053,1.3616514744025014,-2.0774709936063536,-0.9260797105800416,-0.8487163065842833,0.0057188917775630455,0.029584271631050485,0.0,0.012256905442778129,-0.010594056915460446,-0.009601052736487281,0.0,0.0,0.0,0.0,0.0,0.0,6.864594248006161,38.96066716352443,15.883931440185211,3.033708486754817,-2.284927176372743,-4.401079986477785,false,false,false,0,0,0,true,false,false,1,13,0,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmMove
17.25,true,true,true,false,false,false,true,-2.5847896943786157,-1.3446701272973263,1.3616514744025006,-2.077211526269738,-0.9266530574511016,-0.8488545286900964,0.008713789052807243,-0.0669306822368787,0.0,-0.02200525166458516,-0.007853743025344926,0.0019204494164707865,0.0,0.0,0.0,0.0,0.0,0.0,27.3197525280598,16.813014367175953,-1.4715612093428156,-10.314811599088596,6.404826965537344,-1.9811109605636503,false,false,false,0,0,0,true,false,false,1,13,0,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmMove
17.5,true,true,true,false,false,false,true,-2.5846909630175894,-1.3450315947110019,1.3616514744024988,-2.077777153715007,-0.9263296826404792,-0.8491312923317169,-0.0020679464308064007,-0.07089457940933375,0.0,-0.020476717692834066,-0.015608012270010626,-0.007319129819906358,0.0,0.0,0.0,0.0,0.0,0.0,20.729370691551157,45.34876194136118,19.218817110125023,4.158481504794854,-3.402996366031948,-3.1919614856053196,false,false,false,0,0,0,true,false,false,1,13,0,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop
17.75,true,true,true,false,false,false,true,-2.5847911506205437,-1.3448728204948592,1.361651474402498,-2.0770544493795216,-0.9263613671088997,-0.8488420479053715,0.0026379850115873897,-0.04258936801038213,0.0,-0.014057997404385871,-0.016714273767340134,-0.006659772219116324,0.0,0.0,0.0,0.0,0.0,0.0,6.980095606965236,42.65287940862588,17.73112410236434,3.574826261866852,5.3379566829947755,2.0676349909310625,false,false,false,0,0,0,true,false,false,1,13,0,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop
18.0,true,true,true,false,false,false,false,-2.5846898866926145,-1.3433425659096025,1.3616514744025006,-2.0767061978408634,-0.9261950848501028,-0.8489294224187445,-0.003988499537042236,-0.011148803206134497,1.7763568393993417E-13,-0.0030981704361094623,-0.009407627427644078,-0.007877354395709324,0.0,0.0,0.0,0.0,0.0,0.0,-0.12634007128190844,56.21619246346624,28.342727573142195,12.183122618826035,-1.6483552828775891,4.260669639584924,false,false,false,0,0,0,true,false,false,1,13,0,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop
18.25,true,true,true,false,false,false,true,-2.584650585685546,-1.3438549909427886,1.3616514744024988,-2.0768774397354717,-0.926270445234394,-0.8489571554671613,0.003213997564975334,-0.021867327981073187,-1.7763568393993417E-13,-0.01761940645542901,-0.0068074007771166825,-0.008928812222559352,0.0,0.0,0.0,0.0,0.0,0.0,13.169427430796961,53.312583669271035,8.051268917067777,-3.81075107767102,-2.746853217268983,-2.859185799860659,false,false,false,0,0,0,true,false,false,1,13,0,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop
18.5,true,true,true,false,false,false,false,-2.5847360677301934,-1.3458133821205642,1.361651474402498,-2.0774003074787304,-0.9262911004808343,-0.8490158157029066,0.00176950172523414,0.053764153008168086,-1.7763568393993417E-13,0.004965195774173327,-0.011720487113636267,0.0025493330557666842,0.0,0.0,0.0,0.0,0.0,0.0,-39.21033134926379,34.45956483489307,12.589480141417507,0.9836363470477977,-1.6983191422525472,-0.5884752204145101,false,false,false,0,0,0,true,false,false,1,13,0,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop
18.75,true,true,true,false,false,false,true,-2.5848856208006215,-1.3443989479988767,1.3616514744024961,-2.076970603959526,-0.9270895442125555,-0.8491837482037878,0.006348923015583401,-0.06058006131489889,0.0,-0.01870617552341012,0.011355385363559253,0.010499302109495859,0.0,0.0,0.0,0.0,0.0,0.0,1.1829006175474404,54.638487723055164,27.523372477908396,12.033464268464318,6.255815798163992,6.386845896574082,false,false,false,0,0,0,true,false,false,1,13,0,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop
19.0,true,true,true,false,false,false,true,-2.584720446616381,-1.3440986434102706,1.361651474402497,-2.0768819194537285,-0.9266288902626378,-0.8492205490919398,-0.004075273858281794,0.012915830835951212,0.0,-7.679396375688775E-4,0.01213473665870258,5.849723359926734E-4,0.0,0.0,0.0,0.0,0.0,0.0,30.62613420513252,32.33866581101808,10.107242780883244,4.276630066039962,-1.6501280401163263,1.2738067323347564,false,false,false,0,0,0,true,false,false,1,13,0,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop
19.25,true,true,true,false,false,false,false,-2.5845548402691767,-1.3450844043931278,1.361651474402497,-2.077688784711043,-0.9267431187022606,-0.8493588482138263,0.0018717323998264507,-0.022138229892998185,0.0,-0.004785688737382937,-0.004024616388951402,0.0019346931872544864,0.0,0.0,0.0,0.0,0.0,0.0,31.648378932743526,30.316808496479876,8.300544378788516,-3.610997503124022,6.759669654341141,4.505964909008722,false,false,false,0,0,0,true,false,false,1,13,0,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop
19.5,true,true,true,false,false,false,true,-2.584674062138112,-1.343458218079519,1.3616514744024988,-2.0774021445734085,-0.9271564057062749,-0.8493424550933395,-0.004010737424484824,0.014209879756947265,0.0,0.009256791730822538,-0.01831330728697851,0.0042918686697013516,0.0,0.0,0.0,0.0,0.0,0.0,10.104164866200502,29.33750093266512,8.877508739817294,-2.2607884930988584,-5.3680798849709825,-2.559474959916824,false,false,false,0,0,0,true,false,false,1,13,0,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop
19.75,true,true,true,false,false,false,true,-2.584763238632968,-1.34482629573548,1.3616514744025006,-2.076675107607109,-0.926574747768595,-0.8490184146040338,9.063154035255731E-4,0.027585459413956057,0.0,0.009173484340680741,-0.005874955533610496,0.001729619031197952,0.0,0.0,0.0,0.0,0.0,0.0,29.833467812903933,46.28419617436518,20.848395043196753,6.58692652436834,-2.4532511231946006,0.8338330972227054,false,false,false,0,0,0,true,false,false,1,13,0,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop
20.0,true,true,true,false,false,false,true,-2.5846593650097915,-1.3451556243232607,1.3616514744025006,-2.076963787963071,-0.9263311226083601,-0.8490459370875514,-0.0037033101204267875,0.04338944842900983,0.0,0.013234715196290716,-0.005746975546291723,0.0026443167677734154,0.0,0.0,0.0,0.0,0.0,0.0,11.271819190111813,40.10295868525073,16.290452847658862,3.275326396645555,-0.7853308985448312,1.5728440009567242,false,false,false,0,0,0,true,false,false,1,13,0,0.0,0.0,0.0,0.0,0.0,0.0,true,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,0.0,0.0,0.0,0.0,0.0,false,0.0,ArmStop
